Start Year,Country,province,Disaster Subtype,COUNT
2016,China,Fujian Sheng,riverine flood,1
2016,China,Guangxi Zhuangzu Zizhiqu,riverine flood,1
2016,China,Guangxi Zhuangzu Zizhiqu,tropical cyclone,1
2016,China,Guizhou Sheng,flash flood,1
2016,China,Guizhou Sheng,flood (general),1
2016,China,Guizhou Sheng,landslide (wet),1
2016,China,Hainan Sheng,storm (general),1
2016,China,Hainan Sheng,tropical cyclone,1
2016,China,Liaoning Sheng,severe weather,1
2016,China,Nei Mongol Zizhiqu,cold wave,1
2016,China,Nei Mongol Zizhiqu,drought,1
2016,China,Qinghai Sheng,lightning/thunderstorms,1
2016,China,Shandong Sheng,lightning/thunderstorms,1
2016,China,Yunnan,mudslide,1
2016,China,Yunnan Sheng,flood (general),2
2016,China,Zhejiang Sheng,flood (general),2
2016,China,Zhejiang Sheng,tropical cyclone,1
2016,India,Arunachal Pradesh,flash flood,1
2016,India,Assam,ground movement,1
2016,India,Madhya Pradesh,lightning/thunderstorms,1
2016,India,Nagaland,flood (general),1
2016,India,Uttar Pradesh,heat wave,1
2016,India,Uttar Pradeshr,flood (general),1
2016,Indonesia,Jambi,flood (general),1
2016,Indonesia,Jawa Barat,riverine flood,1
2016,Indonesia,Maluku Utara,ground movement,1
2016,Indonesia,Sulawesi Selatan,flood (general),1
2016,Indonesia,Sumatera Utara,landslide (wet),1
2016,Israel,Haifa,"land fire (brush, bush, pasture)",1
2016,Japan,Kagosima,cold wave,1
2016,Japan,Miyazaki,ground movement,1
2016,Japan,Oosaka,tropical cyclone,1
2016,Japan,Tiba,tropical cyclone,1
2016,Japan,Tottori,ground movement,1
2016,Lao People's Democratic Republic,Louangphabang,flood (general),1
2016,Malaysia,Pulau Pinang,flood (general),1
2016,Malaysia,Sarawak,flood (general),1
2016,Mongolia,Ulaanbaatar,severe winter conditions,1
2016,Myanmar,Mandalay,lightning/thunderstorms,1
2016,Myanmar,Mon,flood (general),1
2016,Myanmar,Sagaing,ground movement,1
2016,Myanmar,Shin,lightning/thunderstorms,1
2016,Pakistan,Azad Jammu and Kashmir,lightning/thunderstorms,1
2016,Pakistan,Khyber Pakhtunkhwa,flash flood,1
2016,Pakistan,Sindh,flash flood,1
2016,Philippines,Mountain,flood (general),1
2016,Philippines,Mountain,tropical cyclone,1
2016,Saudi Arabia,Asir,flood (general),1
2016,Taiwan (Province of China),Taiwan Sheng,ground movement,1
2016,Tajikistan,Tadzhikistan Territories,ground movement,1
2016,Thailand,Chiang Rai,flash flood,1
2016,Thailand,Narathiwat,flood (general),1
2016,Timor-Leste,Viqueque,drought,1
2016,Viet Nam,Binh Dinh,flood (general),1
2016,Viet Nam,Nghe An,tropical cyclone,2
2016,Viet Nam,Thai Binh and Ninh Binh,tropical cyclone,1
2016,Viet Nam,Thua Thien Hue,riverine flood,1
2016,Yemen,Marib,flash flood,1
2016,Yemen,Taez,landslide (wet),1
2017,Afghanistan,Nangarhar,flood (general),1
2017,China,Fujian,flood (general),1
2017,China,Henan,severe weather,1
2017,China,Sichuan,lightning/thunderstorms,1
2017,Iran (Islamic Republic of),Khorazan Razavi,flash flood,1
2017,Iran (Islamic Republic of),North Khorasan,ground movement,1
2017,Kyrgyzstan,Osh,ground movement,1
2017,Pakistan,Khyber Pakhtunkhwa,lightning/thunderstorms,1
2017,Sri Lanka,Northern,flood (general),1
2017,Thailand,Ranong,riverine flood,1
2017,Thailand,Ubon Ratchathani,flood (general),1
2017,Thailand,Yala,riverine flood,1
2017,Yemen,Lahj,flood (general),1
2018,Cambodia,Kampot,flood (general),1
2018,China,Shandong,tropical cyclone,1
2018,China,and Zhejiang,tropical cyclone,1
2018,Democratic People's Republic of Korea,South Hamgyong,tropical cyclone,1
2018,Iran (Islamic Republic of),Yazd,flash flood,1
2018,Mongolia,Bayanzurkh,flash flood,1
2018,Mongolia,Uvs,severe winter conditions,1
2018,Philippines,Albay,lava flow,1
2018,Philippines,Mountain,tropical cyclone,1
2018,Viet Nam,Bac Giang,tropical cyclone,1
2019,Afghanistan,Badakhshan,flash flood,1
2019,Afghanistan,Laghman,flood (general),1
2019,China,Chongqing,flood (general),1
2019,China,Sichuan,flood (general),1
2019,Indonesia,Sulawesi,landslide (wet),1
2019,Indonesia,and Aceh,flood (general),1
2019,Lao People's Democratic Republic,Sekong,flood (general),1
2019,Mongolia,Arkhangai,severe winter conditions,1
2019,Pakistan,Khyber Pakhtunkhwa,flood (general),1
2019,Sri Lanka,and East,flood (general),1
2019,Thailand,Surat Thani,tropical cyclone,1
2019,Viet Nam,Ha Tinh and Lao Cai,flood (general),1
2019,Viet Nam,Thua Thien Hue,tropical cyclone,1
2020,Afghanistan,Baghlan,blizzard/winter storm,1
2020,Afghanistan,Ghor,flash flood,1
2020,Afghanistan,Paktika,flash flood,1
2020,China,Fujian,flood (general),1
2020,Democratic People's Republic of Korea,and Kangwon,flood (general),1
2020,Indonesia,Bekasi,flood (general),1
2020,Indonesia,Central Kalimantan,flood (general),1
2020,Indonesia,North Sulawesi,flash flood,2
2020,Indonesia,northern Sulawesi,flash flood,1
2020,Iran (Islamic Republic of),Khuzestan,flood (general),1
2020,Lao People's Democratic Republic,Sekong,tropical cyclone,1
2020,Mongolia,Umnugovi,flash flood,1
2020,Philippines,Cordillera Administrative Region,tropical cyclone,1
2020,Philippines,Quezon,ash fall,1
2020,Philippines,Rizal,tropical cyclone,1
2020,Republic of Korea,South Jeolla,flood (general),1
2020,Thailand,Mae Hong Son,flash flood,1
2020,Thailand,Narathiwat,flood (general),1
2020,Viet Nam,Bac Giang,flash flood,1
2020,Viet Nam,Phu Yen,tropical cyclone,1
2020,Viet Nam,Thanh Hóa,tropical cyclone,1
2021,Afghanistan,Kunduz,flash flood,1
2021,China,Fujian,drought,1
2021,Indonesia,Aceh,flood (general),1
2021,Mongolia,Khovd,flash flood,1
2021,Mongolia,and Khovd,sand/dust storm,1
2021,Thailand,Pattani,flood (general),1
2021,Thailand,Ranong and Saraburi,flood (general),1
2021,Türkiye,Osmaniye,forest fire,1
2021,Viet Nam,Lao Cai,flash flood,1
2021,Viet Nam,Nam Dinh,tropical cyclone,1
2022,Afghanistan,Nangarhar,flash flood,1
2022,Afghanistan,Parwan and Panjshir,flash flood,1
2022,Afghanistan,Urozgan,flash flood,1
2022,China,Gansu,flood (general),1
2022,Indonesia,Central Sulawesi and Gorontalo,flood (general),1
2022,Mongolia,Selenge,flash flood,1
2022,Pakistan,Gilgit Baltistan and Kashmir,flood (general),1
2022,Philippines,Davao de Oro and Sarangani,flash flood,1
2022,Philippines,Negros Occidental and Iloilo,tropical cyclone,1
2022,Republic of Korea,Gangwon and Gyeongg,flood (general),1
2022,Sri Lanka,Central,severe weather,1
2022,Thailand,Nonthaburi,flood (general),1
2022,Thailand,Phayao and Nakhon Ratchasima,flood (general),1
2022,Türkiye,Yozgat,flood (general),1
2022,Viet Nam,Bac Kan and Cao Bang,flood (general),1
2022,Viet Nam,Kon Tum,storm surge,1
2023,Indonesia,Southeast Sulawesi and Central Sulawesi,severe weather,1
2023,Thailand,Narathiwat,flood (general),1
2023,Türkiye,Sakarya,extra-tropical storm,1
